Timestamp(ms),Current(uA)
0,15.398
100,15.469
200,15.423
300,15.395
400,15.352
500,15.305
600,15.174
700,15.223
800,15.303
900,15.330
1000,15.346
1100,15.341
1200,15.360
1300,15.296
1400,15.249
1500,15.277
1600,15.322
1700,15.287
1800,15.352
1900,15.239
2000,15.246
2100,15.231
2200,15.220
2300,15.284
2400,15.304
2500,15.327
2600,15.316
2700,15.264
2800,15.241
2900,15.334
3000,15.360
3100,15.307
3200,15.347
3300,15.385
3400,15.366
3500,15.483
3600,15.448
3700,15.435
3800,15.412
3900,15.443
4000,15.422
4100,15.406
4200,15.381
4300,15.331
4400,15.428
4500,15.365
4600,15.485
4700,15.488
4800,15.538
4900,15.468
5000,15.403
5100,15.556
5200,15.560
5300,15.598
5400,15.565
5500,15.577
5600,15.542
5700,15.561
5800,15.538
5900,15.530
6000,15.502
6100,15.470
6200,15.442
6300,15.552
6400,15.510
6500,15.475
6600,15.519
6700,15.482
6800,15.511
6900,15.482
7000,15.544
7100,15.454
7200,15.370
7300,15.357
7400,15.334
7500,15.292
7600,15.389
7700,15.392
7800,15.506
7900,15.402
8000,15.409
8100,15.400
8200,15.521
8300,15.467
8400,15.546
8500,15.463
8600,15.542
8700,15.520
8800,15.495
8900,15.547
9000,15.503
9100,15.472
9200,15.612
9300,15.581
9400,15.537
9500,15.537
9600,15.591
9700,15.553
9800,15.550
9900,15.530
10000,15.536
10100,15.500
10200,15.464
10300,15.468
10400,15.494
10500,15.498
10600,15.599
10700,15.473
10800,15.488
10900,15.492
11000,15.398
11100,15.395
11200,15.427
11300,15.382
11400,15.409
11500,15.503
11600,15.554
11700,15.522
11800,15.544
11900,15.493
12000,15.429
12100,15.468
12200,15.426
12300,15.460
12400,15.435
12500,15.383
12600,15.442
12700,15.404
12800,15.458
12900,15.410
13000,15.398
13100,15.340
13200,15.300
13300,15.406
13400,15.353
13500,15.167
13600,15.162
13700,15.341
13800,15.407
13900,15.400
14000,15.443
14100,15.454
14200,15.496
14300,15.551
14400,15.477
14500,15.566
14600,15.515
14700,15.478
14800,15.450
14900,15.456
15000,15.423
15100,15.432
15200,15.433
15300,15.419
15400,15.431
15500,15.363
15600,15.406
15700,15.500
15800,15.454
15900,15.355
16000,15.180
16100,15.116
16200,15.252
16300,15.433
16400,15.469
16500,15.552
16600,15.525
16700,15.596
16800,15.552
16900,15.520
17000,15.469
17100,15.494
17200,15.612
17300,15.609
17400,15.554
17500,15.625
17600,15.551
17700,15.530
17800,15.601
17900,15.637
18000,15.547
18100,15.505
18200,15.427
18300,15.413
18400,15.440
18500,15.361
18600,15.236
18700,15.220
18800,15.480
18900,15.545
19000,15.618
19100,15.589
19200,15.624
19300,15.673
19400,15.649
19500,15.589
19600,15.560
19700,15.620
19800,15.611
19900,15.589
20000,15.624
20100,15.617
20200,15.635
20300,15.548
20400,15.633
20500,15.644
20600,15.630
20700,15.623
20800,15.632
20900,15.632
21000,15.644
21100,15.594
21200,15.617
21300,15.679
21400,15.545
21500,15.504
21600,15.477
21700,15.432
21800,15.492
21900,15.553
22000,15.509
22100,15.502
22200,15.667
22300,15.623
22400,15.699
22500,15.862
22600,15.631
22700,15.599
22800,15.531
22900,15.603
23000,15.784
23100,15.719
23200,15.669
23300,15.675
23400,15.606
23500,15.550
23600,15.740
23700,15.793
23800,15.736
23900,15.747
24000,15.579
24100,15.639
24200,15.587
24300,15.616
24400,15.715
24500,15.733
24600,15.705
24700,15.754
24800,15.707
24900,15.568
25000,15.686
25100,15.592
25200,15.666
25300,15.599
25400,15.523
25500,15.555
25600,15.598
25700,15.457
25800,15.450
25900,15.402
26000,15.404
26100,15.504
26200,15.436
26300,15.392
26400,15.437
26500,15.452
26600,15.403
26700,15.391
26800,15.414
26900,15.431
27000,15.446
27100,15.412
27200,15.388
27300,15.322
27400,15.481
27500,15.565
27600,15.514
27700,15.402
27800,15.467
27900,15.496
28000,15.592
28100,15.504
28200,15.446
28300,15.420
28400,15.549
28500,15.599
28600,15.630
28700,15.467
28800,15.392
28900,15.320
29000,15.339
29100,15.228
29200,15.348
29300,15.471
29400,15.287
29500,15.235
29600,15.335
29700,15.512
29800,15.494
29900,15.518
30000,15.652
30100,15.512
30200,15.230
30300,15.145
30400,15.397
30500,15.711
30600,15.739
30700,15.702
30800,15.624
30900,15.719
31000,15.828
31100,15.586
31200,15.525
31300,15.570
31400,15.440
31500,15.700
31600,15.471
31700,15.611
31800,15.702
31900,15.740
32000,15.658
32100,15.558
32200,15.439
32300,15.520
32400,15.540
32500,15.617
32600,15.683
32700,15.584
32800,15.616
32900,15.565
33000,15.620
33100,15.614
33200,15.530
33300,15.641
33400,15.645
33500,15.639
33600,15.584
33700,15.593
33800,15.615
33900,15.606
34000,15.668
34100,15.683
34200,15.616
34300,15.653
34400,15.627
34500,15.609
34600,15.641
34700,15.604
34800,15.568
34900,15.574
35000,15.605
35100,15.580
35200,15.635
35300,15.631
35400,15.628
35500,15.665
35600,15.638
35700,15.575
35800,15.568
35900,15.585
36000,15.607
36100,15.603
36200,15.577
36300,15.600
36400,15.594
36500,15.614
36600,15.647
36700,15.550
36800,15.563
36900,15.567
37000,15.634
37100,15.597
37200,15.651
37300,15.574
37400,15.564
37500,15.476
37600,15.489
37700,15.427
37800,15.567
37900,15.455
38000,15.453
38100,15.465
38200,15.483
38300,15.507
38400,15.501
38500,15.441
38600,15.423
38700,15.425
38800,15.473
38900,15.516
39000,15.461
39100,15.536
39200,15.485
39300,15.563
39400,15.599
39500,15.568
39600,15.496
39700,15.537
39800,15.575
39900,15.480
40000,15.464
40100,15.405
40200,15.511
40300,15.542
40400,15.459
40500,15.492
40600,15.522
40700,15.441
40800,15.479
40900,15.529
41000,15.549
41100,15.576
41200,15.432
41300,15.490
41400,15.391
41500,15.475
41600,15.422
41700,15.452
41800,15.524
41900,15.577
42000,15.483
42100,15.490
42200,15.492
42300,15.477
42400,15.549
42500,15.508
42600,15.562
42700,15.547
42800,15.558
42900,15.554
43000,15.552
43100,15.551
43200,15.546
43300,15.568
43400,15.492
43500,15.499
43600,15.481
43700,15.474
43800,15.500
43900,15.437
44000,15.455
44100,15.416
44200,15.386
44300,15.422
44400,15.298
44500,15.404
44600,15.340
44700,15.441
44800,15.395
44900,15.409
45000,15.415
45100,15.402
45200,15.359
45300,15.456
45400,15.468
45500,15.433
45600,15.437
45700,15.419
45800,15.404
45900,15.423
46000,15.330
46100,15.397
46200,15.428
46300,15.411
46400,15.412
46500,15.386
46600,15.365
46700,15.477
46800,15.386
46900,15.490
47000,15.537
47100,15.571
47200,15.614
47300,15.671
47400,15.626
47500,15.643
47600,15.713
47700,15.722
47800,15.577
47900,15.651
48000,15.635
48100,15.647
48200,15.571
48300,15.544
48400,15.559
48500,15.533
48600,15.526
48700,15.595
48800,15.495
48900,15.586
49000,15.615
49100,15.643
49200,15.664
49300,15.686
49400,15.650
49500,15.652
49600,15.607
49700,15.642
49800,15.552
49900,15.495
50000,15.535
50100,15.631
50200,15.549
50300,15.487
50400,15.513
50500,15.569
50600,15.570
50700,15.576
50800,15.577
50900,15.500
51000,15.553
51100,15.538
51200,15.580
51300,15.577
51400,15.500
51500,15.408
51600,15.331
51700,15.306
51800,15.350
51900,15.377
52000,15.497
52100,15.599
52200,15.522
52300,15.339
52400,15.410
52500,15.583
52600,15.751
52700,15.928
52800,15.789
52900,15.602
53000,15.440
53100,15.325
53200,15.331
53300,15.390
53400,15.393
53500,15.346
53600,15.496
53700,15.523
53800,15.442
53900,15.331
54000,15.342
54100,15.353
54200,15.259
54300,15.363
54400,15.428
54500,15.392
54600,15.436
54700,15.401
54800,15.255
54900,15.362
55000,15.437
55100,15.425
55200,15.416
55300,15.420
55400,15.418
55500,15.337
55600,15.074
55700,14.937
55800,14.789
55900,14.599
56000,14.941
56100,15.646
56200,16.142
56300,16.162
56400,16.019
56500,15.945
56600,15.776
56700,15.688
56800,15.724
56900,15.715
57000,15.617
57100,15.597
57200,15.683
57300,15.649
57400,15.718
57500,15.654
57600,15.692
57700,15.691
57800,15.677
57900,15.663
58000,15.772
58100,15.623
58200,15.669
58300,15.592
58400,15.613
58500,15.601
58600,15.648
58700,15.601
58800,15.504
58900,15.372
59000,15.428
59100,15.476
59200,15.598
59300,15.637
59400,15.551
59500,15.613
59600,15.607
59700,15.694
59800,15.702
59900,15.637
60000,15.657
60100,15.627
60200,15.610
60300,15.732
60400,15.632
60500,15.641
60600,15.652
60700,15.593
60800,15.634
60900,15.642
61000,15.517
61100,15.582
61200,15.523
61300,15.559
61400,15.591
61500,15.565
61600,15.538
61700,15.515
61800,15.589
61900,15.618
62000,15.560
62100,15.575
62200,15.692
62300,15.547
62400,15.518
62500,15.486
62600,15.555
62700,15.436
62800,15.430
62900,15.497
63000,15.445
63100,15.411
63200,15.442
63300,15.481
63400,15.428
63500,15.356
63600,15.465
63700,15.473
63800,15.404
63900,15.428
64000,15.262
64100,15.119
64200,15.037
64300,15.151
64400,15.334
64500,15.415
64600,15.417
64700,15.444
64800,15.412
64900,15.461
65000,15.499
65100,15.494
65200,15.437
65300,15.471
65400,15.434
65500,15.275
65600,15.234
65700,15.255
65800,15.343
65900,15.354
66000,15.385
66100,15.427
66200,15.362
66300,15.472
66400,15.499
66500,15.501
66600,15.435
66700,15.450
66800,15.477
66900,15.584
67000,15.600
67100,15.536
67200,15.496
67300,15.511
67400,15.543
67500,15.481
67600,15.468
67700,15.435
67800,15.513
67900,15.493
68000,15.393
68100,15.449
68200,15.433
68300,15.459
68400,15.388
68500,15.365
68600,15.386
68700,15.464
68800,15.494
68900,15.443
69000,15.463
69100,15.447
69200,15.384
69300,15.426
69400,15.376
69500,15.388
69600,15.391
69700,15.376
69800,15.451
69900,15.466
70000,15.462
70100,15.459
70200,15.436
70300,15.414
70400,15.356
70500,15.409
70600,15.426
70700,15.356
70800,15.426
70900,15.407
71000,15.255
71100,15.426
71200,15.542
71300,15.596
71400,15.545
71500,15.459
71600,15.484
71700,15.412
71800,15.476
71900,15.424
72000,15.425
72100,15.425
72200,15.440
72300,15.477
72400,15.459
72500,15.398
72600,15.235
72700,15.272
72800,15.338
72900,15.452
73000,15.412
73100,15.530
73200,15.444
73300,15.472
73400,15.471
73500,15.479
73600,15.527
73700,15.546
73800,15.645
73900,15.447
74000,15.318
74100,15.535
74200,15.485
74300,15.621
74400,15.735
74500,15.616
74600,15.664
74700,15.669
74800,15.674
74900,15.680
75000,15.641
75100,15.563
75200,15.576
75300,15.621
75400,15.569
75500,15.596
75600,15.645
75700,15.613
75800,15.669
75900,15.700
76000,15.589
76100,15.708
76200,15.643
76300,15.664
76400,15.599
76500,15.463
76600,15.513
76700,15.488
76800,15.463
76900,15.322
77000,15.374
77100,15.414
77200,15.497
77300,15.533
77400,15.443
77500,15.354
77600,15.396
77700,15.513
77800,15.558
77900,15.673
78000,15.674
78100,15.503
78200,15.532
78300,15.714
78400,15.729
78500,15.688
78600,15.588
78700,15.620
78800,15.713
78900,15.699
79000,15.687
79100,15.646
79200,15.563
79300,15.627
79400,15.693
79500,15.662
79600,15.643
79700,15.635
79800,15.680
79900,15.633
80000,15.682
80100,15.603
80200,15.613
80300,15.627
80400,15.663
80500,15.717
80600,15.696
80700,15.621
80800,15.597
80900,15.539
81000,15.617
81100,15.704
81200,15.597
81300,15.640
81400,15.652
81500,15.668
81600,15.594
81700,15.582
81800,15.620
81900,15.557
82000,15.539
82100,15.388
82200,15.542
82300,15.578
82400,15.625
82500,15.613
82600,15.625
82700,15.601
82800,15.628
82900,15.720
83000,15.646
83100,15.730
83200,15.778
83300,15.737
83400,15.636
83500,15.513
83600,15.529
83700,15.627
83800,15.611
83900,15.639
84000,15.746
84100,15.658
84200,15.663
84300,15.655
84400,15.593
84500,15.643
84600,15.688
84700,15.580
84800,15.683
84900,15.665
85000,15.574
85100,15.565
85200,15.571
85300,15.585
85400,15.570
85500,15.581
85600,15.586
85700,15.645
85800,15.640
85900,15.576
86000,15.548
86100,15.598
86200,15.607
86300,15.709
86400,15.671
86500,15.616
86600,15.579
86700,15.582
86800,15.610
86900,15.538
87000,15.543
87100,15.367
87200,15.473
87300,15.465
87400,15.542
87500,15.584
87600,15.556
87700,15.583
87800,15.601
87900,15.560
88000,15.614
88100,15.551
88200,15.519
88300,15.598
88400,15.531
88500,15.578
88600,15.545
88700,15.451
88800,15.440
88900,15.494
89000,15.552
89100,15.443
89200,15.443
89300,15.421
89400,15.448
89500,15.218
89600,15.315
89700,15.370
89800,15.414
89900,15.391
90000,15.447
90100,15.467
90200,15.499
90300,15.395
90400,15.348
90500,15.309
90600,15.346
90700,15.295
90800,15.360
90900,15.325
91000,15.365
91100,15.364
91200,15.305
91300,15.296
91400,15.383
91500,15.422
91600,15.378
91700,15.499
91800,15.431
91900,15.428
92000,15.428
92100,15.508
92200,15.396
92300,15.442
92400,15.438
92500,15.404
92600,15.407
92700,15.436
92800,15.453
92900,15.450
93000,15.326
93100,15.410
93200,15.350
93300,15.378
93400,15.413
93500,15.434
93600,15.396
93700,15.429
93800,15.441
93900,15.432
94000,15.492
94100,15.521
94200,15.499
94300,15.460
94400,15.486
94500,15.468
94600,15.400
94700,15.501
94800,15.405
94900,15.527
95000,15.467
95100,15.423
95200,15.320
95300,15.406
95400,15.412
95500,15.524
95600,15.455
95700,15.390
95800,15.468
95900,15.525
96000,15.614
96100,15.551
96200,15.601
96300,15.465
96400,15.413
96500,15.391
96600,15.489
96700,15.426
96800,15.515
96900,15.419
97000,15.470
97100,15.446
97200,15.432
97300,15.453
97400,15.452
97500,15.447
97600,15.399
97700,15.453
97800,15.500
97900,15.353
98000,15.410
98100,15.362
98200,15.334
98300,15.328
98400,15.331
98500,15.415
98600,15.541
98700,15.584
98800,15.580
98900,15.635
99000,15.575
99100,15.644
99200,15.616
99300,15.704
99400,15.613
99500,15.666
99600,15.584
99700,15.597
99800,15.654
99900,15.674
100000,15.670
100100,15.575
100200,15.582
100300,15.640
100400,15.585
100500,15.574
100600,15.592
100700,15.637
100800,15.610
100900,15.552
101000,15.590
101100,15.601
101200,15.593
101300,15.647
101400,15.573
101500,15.580
101600,15.645
101700,15.604
101800,15.630
101900,15.607
102000,15.651
102100,15.625
102200,15.541
102300,15.579
102400,15.596
102500,15.516
102600,15.367
102700,15.468
102800,15.557
102900,15.620
103000,15.427
103100,15.383
103200,15.436
103300,15.436
103400,15.344
103500,15.330
103600,15.222
103700,15.330
103800,15.514
103900,15.558
104000,15.544
104100,15.979
104200,19.328
104300,44.824
104400,56.558
104500,46.265
104600,41.589
104700,25.247
104800,17.554
104900,14.639
105000,13.738
105100,13.829
105200,13.957
105300,14.463
105400,15.015
105500,15.312
105600,15.455
105700,15.329
105800,15.046
105900,15.129
106000,15.170
106100,15.329
106200,15.485
106300,15.664
106400,15.661
106500,15.800
106600,15.686
106700,15.443
106800,15.315
106900,15.391
107000,15.482
107100,15.489
107200,15.652
107300,15.716
107400,15.836
107500,15.680
107600,15.633
107700,15.682
107800,15.608
107900,15.438
108000,15.341
108100,15.342
108200,15.407
108300,15.493
108400,15.538
108500,15.525
108600,15.617
108700,15.720
108800,15.635
108900,15.694
109000,15.711
109100,15.729
109200,15.744
109300,15.690
109400,15.598
109500,15.682
109600,15.627
109700,15.579
109800,15.643
109900,15.579
110000,15.647
110100,15.711
110200,15.645
110300,15.683
110400,15.611
110500,15.642
110600,15.671
110700,15.714
110800,15.637
110900,15.609
111000,15.682
111100,15.692
111200,15.650
111300,15.566
111400,15.429
111500,15.358
111600,15.459
111700,15.566
111800,15.468
111900,15.562
112000,15.594
112100,15.550
112200,15.602
112300,15.532
112400,15.577
112500,15.603
112600,15.575
112700,15.560
112800,15.639
112900,15.515
113000,15.400
113100,15.509
113200,15.497
113300,15.432
113400,15.414
113500,15.414
113600,15.498
113700,15.476
113800,15.427
113900,15.459
114000,15.431
114100,15.494
114200,15.474
114300,15.574
114400,15.569
114500,15.516
114600,15.501
114700,15.571
114800,15.490
114900,15.529
115000,15.523
115100,15.502
115200,15.522
115300,15.637
115400,15.537
115500,15.557
115600,15.573
115700,15.559
115800,15.564
115900,15.633
116000,15.587
116100,15.683
116200,15.582
116300,15.509
116400,15.527
116500,15.602
116600,15.484
116700,15.455
116800,15.555
116900,15.592
117000,15.655
117100,15.600
117200,15.611
117300,15.609
117400,15.598
117500,15.591
117600,15.653
117700,15.630
117800,15.734
117900,15.562
118000,15.604
118100,15.652
118200,15.630
118300,15.553
118400,15.599
118500,15.526
118600,15.553
118700,15.467
118800,15.504
118900,15.608
119000,15.543
119100,15.643
119200,15.732
119300,15.756
119400,15.771
119500,15.761
119600,15.696
119700,15.597
119800,15.528
119900,15.618
120000,15.702
120100,15.586
120200,15.448
120300,15.470
120400,15.571
120500,15.599
120600,15.612
120700,15.617
120800,15.359
120900,15.314
121000,15.414
121100,15.587
121200,15.569
121300,15.519
121400,15.547
121500,15.519
121600,15.447
121700,15.557
121800,15.555
121900,15.483
122000,15.492
122100,15.506
122200,15.600
122300,15.565
122400,15.665
122500,15.531
122600,15.599
122700,15.591
122800,15.580
122900,15.507
123000,15.513
123100,15.580
123200,15.635
123300,15.569
123400,15.540
123500,15.567
123600,15.538
123700,15.483
123800,15.530
123900,15.466
124000,15.525
124100,15.464
124200,15.493
124300,15.469
124400,15.485
124500,15.499
124600,15.449
124700,15.530
124800,15.506
124900,15.518
125000,15.609
125100,15.677
125200,15.761
125300,15.756
125400,15.715
125500,15.738
125600,15.785
125700,15.634
125800,15.561
125900,15.632
126000,15.600
126100,15.630
126200,15.651
126300,15.539
126400,15.573
126500,15.594
126600,15.566
126700,15.629
126800,15.623
126900,15.647
127000,15.637
127100,15.617
127200,15.711
127300,15.543
127400,15.542
127500,15.484
127600,15.486
127700,15.529
127800,15.575
127900,15.496
128000,15.593
128100,15.564
128200,15.630
128300,15.520
128400,15.480
128500,15.501
128600,15.474
128700,15.555
128800,15.492
128900,15.580
129000,15.501
129100,15.501
129200,15.396
129300,15.428
129400,15.425
129500,15.491
129600,15.513
129700,15.586
129800,15.568
129900,15.643
130000,15.610
130100,15.615
130200,15.596
130300,15.582
130400,15.704
130500,15.614
130600,15.588
130700,15.577
130800,15.584
130900,15.589
131000,15.659
131100,15.647
131200,15.591
131300,15.636
131400,15.588
131500,15.528
131600,15.488
131700,15.545
131800,15.601
131900,15.615
132000,15.628
132100,15.561
132200,15.662
132300,15.629
132400,15.552
132500,15.511
132600,15.600
132700,15.567
132800,15.656
132900,15.637
133000,15.547
133100,15.577
133200,15.662
133300,15.658
133400,15.720
133500,15.748
133600,15.800
133700,15.773
133800,15.692
133900,15.781
134000,15.770
134100,15.747
134200,15.759
134300,15.758
134400,15.682
134500,15.794
134600,15.796
134700,15.724
134800,15.764
134900,15.745
135000,15.730
135100,15.763
135200,15.757
135300,15.800
135400,15.579
135500,15.549
135600,15.583
135700,15.732
135800,15.729
135900,15.783
136000,15.728
136100,15.650
136200,15.423
136300,15.505
136400,15.643
136500,15.573
136600,15.628
136700,15.655
136800,15.681
136900,15.576
137000,15.623
137100,15.642
137200,15.601
137300,15.619
137400,15.596
137500,15.657
137600,15.610
137700,15.634
137800,15.710
137900,15.754
138000,15.781
138100,15.735
138200,15.754
138300,15.665
138400,15.730
138500,15.851
138600,15.927
138700,15.783
138800,15.811
138900,15.782
139000,15.768
139100,15.778
139200,15.667
139300,15.729
139400,15.770
139500,15.838
139600,15.754
139700,15.749
139800,15.630
139900,15.653
140000,15.654
140100,15.638
140200,15.605
140300,15.493
140400,15.574
140500,15.598
140600,15.696
140700,15.569
140800,15.596
140900,15.593
141000,15.723
141100,15.756
141200,15.710
141300,15.757
141400,15.737
141500,15.716
141600,15.729
141700,15.727
141800,15.696
141900,15.731
142000,15.772
142100,15.774
142200,15.738
142300,15.701
142400,15.751
142500,15.786
142600,15.791
142700,15.775
142800,15.816
142900,15.755
143000,15.773
143100,15.794
143200,15.780
143300,15.779
143400,15.782
143500,15.763
143600,15.756
143700,15.710
143800,15.777
143900,15.750
144000,15.758
144100,15.721
144200,15.783
144300,15.806
144400,15.755
144500,15.752
144600,15.735
144700,15.718
144800,15.711
144900,15.658
145000,15.756
145100,15.719
145200,15.731
145300,15.741
145400,15.708
145500,15.669
145600,15.468
145700,15.534
145800,15.718
145900,15.744
146000,15.761
146100,15.746
146200,15.762
146300,15.780
146400,15.671
146500,15.767
146600,15.756
